channel_id,title,description,subs,video_count,view_count,uploads_playlist,avg_recent_views,engagement_rate,score
UCn5o0I-SH3bkWgzFrLuya1Q,svsembedded,"svsembedded provides 100% output guaranteed Real Time projects for final year engineering students in various categories 

We are providing final year projects kits and training for engineering students.
ECE, EEE, CSE, IT, EIE Engineering Projects,
Final year Projects,
Latest IEEE Projects,
Mini Projects,
School Projects,
Science Working Models,
Hardware Projects,
Electronics Circuit Ideas,Tutorials,

Our area of specialization includes: 
Embedded Systems Projects,
Robotics Projects,
Instrumentation Projects,
Wireless Projects,
Electrical, Electronics and Automation,
Microcontroller Projects for electronics students and hobbyists.

We can do any custom project ideas and real time product development.
Fully working Hardware and Software with guaranteed output.

Email:  [email]
Website1: www.svsembedded.com
Website2: www.svskits.in
Whats App1: +91 9491535690
Whats App2: +91 7842358459
Blog: http://www.svskit.com/

Subscribe my channel to get notified for my videos.",75000,1730,13911455,UUn5o0I-SH3bkWgzFrLuya1Q,759.6,0.0167,37.971
UCIQ3WB1GOW3tDRuzIGp4xRA,Artful Bytes,Videos about embedded systems.,31700,32,968495,UUIQ3WB1GOW3tDRuzIGp4xRA,51297.1,0.0551,36.919
UCfKxBj7XEh7Bcs-r3n7IGVw,Simple Tutorials for Embedded Systems,"Welcome to Simple Tutorials for Embedded Systems YouTube Channel! 

Unfortunately I do not post new content on this channel anymore. I have moved away from tutorial and conceptual type of FPGA videos (If I do decide to make any content like this, I will continue posting). I want to have fun while creating my content and I'd like yo have fun watching them! Thus, I now create Software Engineering videos instead that are more aimed towards being entertaining and hopefully somewhat educational! Thank you for your support!  You can see my new channel here: https://www.youtube.com/c/GreidiAjalik 
",32400,20,1688367,UUfKxBj7XEh7Bcs-r3n7IGVw,45875.7,0.0168,34.718
UCMGXFEew8I6gzjg3tWen4Gw,"Quantum Leaps, LLC","Modern embedded systems programming

Here, you can find the ""missing curriculum"" of real-time embedded programming. This channel's unique presentation style explains the main concepts by showing how they work at a low level.

If you would like to support this channel, you can do the following:
- Subscribe to the channel
- Click the like button on the videos you like
- Spread the word (e.g., by posting about the videos on other websites frequented by embedded folks)
",66900,82,3795152,UUMGXFEew8I6gzjg3tWen4Gw,2021.7,0.033,34.589
UCFJibhZ9FOjbsZIr6AxR0AQ,Learn Embedded Systems,"This channel is dedicated to teaching you the basics of embedded systems through coding tutorials and electronics prototyping guides. We cover basic to advanced programming tutorials and other topics such as PCB design and manufacture, so that you can make the best projects possible!

We show you how to program a variety of microcontrollers such as Arduinos, STM32s and Raspberry Pi Picos. All in multiple programming languages such as C/C++ and MicroPython. We also cover how to do basic soldering techniques such as adding header pins to your components.

This channel is an educational channel aimed at electronics beginners and enthusiasts who's thoughts and input is welcomed in the comments! Please let us know if you have any feedback or suggests - we would really love to hear it!

For business enquiries please use the email below.


",39700,62,2248489,UUFJibhZ9FOjbsZIr6AxR0AQ,32554.9,0.0212,33.084
UCa1REBV9hyrzGp2mjJCagBg,Fastbit Embedded Brain Academy,"This Channel brings you Online video courses on Micro-controller and Embedded system Programming.
Visit our udemy profile for full courses on MCU programming 
https://www.udemy.com/user/kiran-nayak-2/
FastBit EBA is online training wing of Bharati software
www.fastbitlab.com",42900,177,3084543,UUa1REBV9hyrzGp2mjJCagBg,2771.8,0.0252,22.811
UCY0sQ9hpSR6yZobt1qOv6DA,Embedded Systems and Deep Learning,"This video channel includes two parts: 
(1) Embedded system programming. It includes tutorials for the book Embedded Systems with ARM Cortex-M Microcontrollers in Assembly Language and C  (Forth Edition), Author: Yfieng Zhu, ISBN-13: 978-0982692677. 
(2) Deep learning. It includes paper reviews and tutorials for modern deep-learning models.
",41700,62,2252570,UUY0sQ9hpSR6yZobt1qOv6DA,2126.3,0.0171,21.872
UC5Rg0IiTHhtd8qs-DNBZBDQ,خالد مجدى,"قناة علمية تسعى لاثراء المحتوى العربى و توفير مواد علمية و تعليمية مجانية فى مجال هندسة الكمبيوتر و برمجة الأنظمة المدمجة و التحكم و الالكترونيات.

An educational channel publishing technical content in Arabic. Dedicated to embedded systems and computer engineering as well as electronic circuits and programming.
There is a lot of free tutorials here!

Be Sure To Subscribe, So You Don't Miss Any New Video
Visit The Website @ DeepBlueMbedded.com

",22300,137,1197854,UU5Rg0IiTHhtd8qs-DNBZBDQ,3135.9,0.0464,12.868
UCUALngsCfjoLGLvA_WHaQUg,Protos Software GmbH,"PROTOS is specialized on the development of domainspecific modeling tools for Embedded Systems. 
This channel contains Tutorials und Screencasts about the Eclipse eTrice modeling tool and our miniHIL Hardware in the Loop test system.",101,17,254652,UUUALngsCfjoLGLvA_WHaQUg,25262.4,0.0002,10.158
UC6Z9_Yj3-ZfzJ_-TXdgcGVA,Linux For Embedded Systems,,13200,62,402297,UU6Z9_Yj3-ZfzJ_-TXdgcGVA,2654.6,0.0163,7.825
UCm5WHqEC9e-QmrrtoXEUQrw,Embedded Systems - Bolla,"Online Embedded Systems Course:
Learn Embedded Systems (Complete Course) from Basic to Advanced with practical exposure..

Topics : 8/16/32 bit Microcontrollers, Memories(RAM, EEPROM, Flash) GPIO, ADC, PWM, Timers/Counters, UART, I2C, SPI, CAN protocol, CANTP, UDS, Autosar, Device Drivers... etc
Basic Electronics, Digital Electronics, C language, Embedded Projects, Embedded Interview questions...etc

Tools : Keil, Proteus,  AVR studio, Code composer studio, CANOE, DaVinci Configurator(Vector)...etc
Interested persons Please Subscribe to this channel..

Email:  [email]",5490,37,248530,UUm5WHqEC9e-QmrrtoXEUQrw,11153.5,0.0141,7.347
UC63nrs6ym5VGZmCW8d7pzyw,Etalvis Learning,"Complete Basic Embedded Systems Programming course from Scratch.
",11800,96,114167,UU63nrs6ym5VGZmCW8d7pzyw,1659.8,0.0323,6.887
UCMaskSJiCICHOkGB-vR7_xw,Embedded Computing Design,"Embedded Computing Design is a trusted partner for design and development information for the embedded community. Our content team communicates with the engineering community daily, through content channels that include blogs, design articles, podcasts, videos, news, and product information. Topic/application areas include industrial, IoT, automotive, AI/ML, security, automotive, medical/healthcare, consumer mass market, communications, and analog/power.
",12900,1363,1004952,UUMaskSJiCICHOkGB-vR7_xw,760.5,0.003,6.784
UCGcJFOaoRVAD6RsXWkZ0ehQ,Emertxe - India's No.1 Ed-Tech in Embedded & IoT ,"@EmertxeTrainings is No.1 Ed-Tech in Embedded Systems & Internet of Things(IoT) in India. We offer trainings & career options in Embedded Systems, and IoT catering to fresh engineers, working professionals & corporate organizations. 

Our mentor ecosystem consists of industry veterans who are passionate about education. With state-of-the-art infrastructure backed by best-in-class training methods, @EmertxeTrainings  is making individuals to Dream Big, Be bold and scale new horizons.",12100,860,1735474,UUGcJFOaoRVAD6RsXWkZ0ehQ,137.9,0.029,6.395
UC0cX6PRbGMbZhDm8NTBCCKQ,"Everything Embedded - Arduino UNO, ESP32, Pi Pico","Useful and authentic projects based on ESP32 simulators, Arduino simulators, Raspberry Pi Pico simulators, and more. Helpful information for hobbyists covering Arduino simulators, Pi Pico Simulators, Arduino UNO, Mega, nano, and other peripherals.

Something about Everything embedded 



",1200,49,241996,UU0cX6PRbGMbZhDm8NTBCCKQ,13567.3,0.0097,6.124
UC6BsXpBj6j7J2K_p6dvWNmg,Embedded Systems,,45,1,9357,UU6BsXpBj6j7J2K_p6dvWNmg,9357.0,0.0077,3.842
UChgcmnJlfH9pGOFIeB8szXw,FL Embedded,"FL Embedded is for anyone interested in understanding & learning  Embedded Systems and Electronics.
We will be making videos about : 

          # Concept & Tutorials;
          # Latest Tech & Electronics News & Product Reviews;
          # Embedded System Engineering;
          # Embedded & Electronics Projetcs; 

Welcome to FL Embedded Channel; 

For more content be sure to subscribe ;) 

Follow us on Facebook, Instagram & Linkedin; 

",1480,9,62480,UUhgcmnJlfH9pGOFIeB8szXw,6942.33,0.0252,3.769
UCa3h-nUptGnIJvP9-XPgZBA,Embedded System,"I'm a Creative Entrepreneur, Public Speaker and Author. Educating and Motivating Creative People and Standing Up for The Future of Creativity. This community is about Embedded Systems and to give The Awareness On Micro controllers and Micro Processors for Real time Applications.",12,3,133,UUa3h-nUptGnIJvP9-XPgZBA,44.33,0.3609,3.633
UCUtw4Px53fdyg3Rf5GF4j9A,Learn embedded systems with George,,1340,27,123726,UUUtw4Px53fdyg3Rf5GF4j9A,5664.2,0.0142,3.078
UCdsExnJKTph8Mje60CYJjmA,Embedded Systems Tutorials,"Your ultimate guide to mastering embedded systems and acing interviews!

🔹 Learn core concepts
🔹 Get interview-ready
🔹 Become an industry-ready professional

📧 For queries, email [email]
🔔 Subscribe for fresh updates and exclusive content!

I share key interview topics with concise synopses, empowering you to research and explore further. Backed by 18+ years in embedded systems development and interviews, I’ve curated 90% of potential questions across:
	•	Automotive systems
	•	Embedded C
	•	RTOS
	•	Bare metal programming
	•	IoT
	•	Communication protocols

Let’s fast-track your career in embedded systems!",4500,373,494738,UUdsExnJKTph8Mje60CYJjmA,766.8,0.0266,2.823
UCpgv22uCjTXi3Ixc0Qk_oUA,5 Voltz,"5Voltz is a team of young and bold enthusiastic engineers conducting workshops and providing training in various technologies like Embedded Systems, IOT (Internet Of Things), AI (Artificial Intelligence),ML (Machine Learning), Data Science, Robotics , Home Automation and many other advance and latest technologies.

Please Subscribe & Share With Your Friends.",2880,69,264017,UUpgv22uCjTXi3Ixc0Qk_oUA,1392.1,0.0288,2.285
UCSqI6fjoYVyhwZuSzT28Q9A,Vooi Yap - Embedded Systems Education,"Hello and welcome to my channel. My name is Vooi. I am a retired lecturer and my specialization is embedded systems. I am making a series of videos that are designed to help you understand embedded systems. The plan is, for a start, is to make a series of videos focusing on some fundamental knowledge. It is my hope these videos would lay a good foundation to understanding future videos related to embedded systems, especially, microcontrollers which are a key component of any embedded system. If you are interested in learning about embedded systems stay tuned to this channel.",3250,107,269880,UUSqI6fjoYVyhwZuSzT28Q9A,344.7,0.0487,2.25
UCJQtp6rJzn12B18k_ANX4og,Embedded Systems,,2,21,137,UUJQtp6rJzn12B18k_ANX4og,7.6,0.1974,1.978
UCvLDfJj8X71V85mDAj7vDnw,Dr S K,"Embedded System Design
Microprocessors and Microcontrollers",212,27,50732,UUvLDfJj8X71V85mDAj7vDnw,4254.5,0.0117,1.924
UCPiTwVK9TiBXo7u8XBtiVlg,Embedded Systems & Robotics Research Group,,967,38,47958,UUPiTwVK9TiBXo7u8XBtiVlg,3089.1,0.0137,1.856
UCx_HR8zntXPAVxfJGL5E5RQ,Exploring Embedded Systems,This channel is for people how are curious to learn and understand how embedded systems are designed and build. All the concepts will be explained from designers point of view rather than academic point of view. ,722,34,59536,UUx_HR8zntXPAVxfJGL5E5RQ,3361.4,0.0136,1.842
UC-MqpDegpMS85Gp932cNm5A,BuddyKit,"🚀 Welcome to BuddyKit! 🦉🔧

At BuddyKit, we make learning Embedded Systems simple, fun, and accessible for everyone! Whether you're a student, hobbyist, or aspiring engineer, our goal is to help you Learn, Build, and Innovate with 8051, ARM, and other microcontrollers.

What You’ll Find Here:
✅ Step-by-step tutorials on embedded systems & microcontrollers
✅ Hands-on projects & practical demonstrations
✅ Bootloader & programming guides for easy development
✅ Tips, tricks, and troubleshooting for beginners
✅ In-depth explanations of electronics & circuit design

Join us on this journey to master embedded systems the easy way! Don't forget to Subscribe and turn on the 🔔 notifications to stay updated with our latest videos.

👉 Let’s Learn, Build, and Innovate together!

#BuddyKit #EmbeddedSystems #Microcontrollers #LearnBuildInnovate
",1640,12,9494,UU-MqpDegpMS85Gp932cNm5A,893.4,0.0634,1.811
UCVzzCD9nzj8sL4q1pXR3YHQ,ESI - Embedded Systems Innovation,,415,9,27715,UUVzzCD9nzj8sL4q1pXR3YHQ,3079.78,0.011,1.549
UC3FeRQhTb2rNk_C8aTiqxwA,Know about Embedded Systems,"Welcome to our Embedded Systems Education Channel, 
where we simplify complex concepts and provide hands-on tutorials to enhance your understanding of Embedded Systems. Whether you're a beginner or an experienced engineer, our concise videos cover essential topics, practical and the latest industry trends. 

Not only Embedded Systems, we will Explore the contents on Automotive Domain 
Such as ECU Design, CAN, LIN Including Hands on which will create Job opportunities for our Embedded Engineers.

Even on Knowledge on Real Time Operating System (RTOS) will create more job opportunities in the Embedded world
we will explore contents on RTOS with Programming, which will be an aided skillset for our young Embedded Engineers.

If you want to Learn Embedded System, Automotive System, and RTOS kindly join with us, put hand in hand, we will learn and grow together.

Watch all the videos, like and share and Subscribe now to unlock your potential and stay updated on all things embedded.....!!!!",91,43,3311,UU3FeRQhTb2rNk_C8aTiqxwA,60.1,0.1314,1.384
UCzrfXUo96pIXy4OMdnOXuMQ,Embedded Systems,"Welcome to Embedded System your go-to destination for everything related to Embedded Systems! Whether you're a beginner, intermediate, or advanced developer, this channel provides in-depth tutorials, project walkthroughs, and hands-on guides to help you master the world of embedded technology.",105,18,1576,UUzrfXUo96pIXy4OMdnOXuMQ,79.3,0.1185,1.27
UCyb3C2DlzxXe4aMcOMXeA5Q,Embedded Systems Boot Camp,This Channel teaches embedded systems that even non-engineering students can even understand.,4,2,32,UUyb3C2DlzxXe4aMcOMXeA5Q,16.0,0.125,1.258
UCTTXgzR2IeJsOFa8QabSDOQ,BTC Embedded Systems,"We provide intelligent and automated test solutions which enable our customers in the automotive industry to deal with the growing complexity of embedded software while achieving high quality in compliance with the ISO 26262 standard. Founded in 1999, we today have more than 200 employees and maintain offices in Oldenburg, Berlin, Paris, Detroit, Tokyo, Shanghai and Timisoara.

Within a highly integrated platform concept, standard use cases like Requirements-based Testing or Back-to-Back Testing are combined with innovative and powerful technologies like model checking, automatic test generation and formal methods.

Learn more about the main features of our toolchain in these short videos.

For more information, please visit www.btc-embedded.com





Imprint: www.btc-embedded.com/imprint/",1740,90,79618,UUTTXgzR2IeJsOFa8QabSDOQ,78.1,0.0346,1.247
UCAk3i_XTihlAF-UzOAAatbA,cyphysystems,"This channel contains videos recorded during lectures given by Peter Marwedel and Michael Engel following the book ""Embedded System Design: Embedded System Foundations of Cyber-Physical Systems"" by Peter Marwedel. Recording took place at TU Dortmund, Germany

Good news (2021): the companion textbook is available to everyone FOR FREE on the Internet. Thanks to my sponsor ICD e.V., the textbook will be available under an open access license by the end of 2020 (see https://www.springer.com/de/book/9783030609092.). Many months of work went into updating the textbook.

Now (Feb. 2016) with playlists!

",1200,49,130516,UUAk3i_XTihlAF-UzOAAatbA,1358.3,0.0088,1.232
UCSW8aC7BRJPHpcV2TUgr-Mw,SVG ROBOTICS & EMBEDDED SYSTEMS ,"Welcome to SVG Robotics & Embedded Systems!
🔔 Subscribe now to SVG Robotics – your destination for real-time Arduino, IoT & Embedded Projects in Telugu!
👉 Learn | Build | Innovate with 100% Output Guaranteed Final Year Projects.

🎯 Your one-stop destination for 100% output-guaranteed final year engineering projects, real-time DIYs, and embedded innovations.

🚀 I'm V GANESH, Founder of SVG Robotics. We specialize in designing and developing hardware-based projects for engineering students across streams like B. Tech (ECE, EEE, CSE, IT, EIE), M. Tech, Ph. D and Diploma.

🎯 What We Offer:
Final Year Project Kits with Training
Mini Projects & IEEE Projects
School Projects & Science Models
Real-Time Product Development
Custom IoT & Automation Solutions

👉 Don’t just watch, innovate with us!
Hit Subscribe and become a part of the SVG Robotics community today!
📺 @SVGRobotics

📞 Contact for Custom Projects & Kits
📧 [email]
📱 +91 83090 93506

Let’s build the future together! 💻🔧⚙️
",565,30,12406,UUSW8aC7BRJPHpcV2TUgr-Mw,700.2,0.0663,1.225
UCe8uyqN8sO_P5-_6DSNM_Hw,Embedded Systems,"Digital Design 
Arm Cortex M3 Embedded Systems ",895,68,152677,UUe8uyqN8sO_P5-_6DSNM_Hw,1058.0,0.0082,0.953
UC6Jh-nBN9eiaJnI5FNwmI8w,APS Embedded Systems,,413,18,60184,UU6Jh-nBN9eiaJnI5FNwmI8w,1700.6,0.0056,0.943
UCy8bWxr0nH1TUy1_EioQgWg,embedded systems,,507,56,20455,UUy8bWxr0nH1TUy1_EioQgWg,340.3,0.0535,0.924
